ROSN;1;20140425;100000;225.0000000;225.3200000;224.3100000;224.9700000;23490
ROSN;1;20140425;100100;224.9800000;225.0000000;224.3100000;224.3800000;18510
ROSN;1;20140425;100200;224.5000000;225.0000000;224.4400000;224.9900000;12690
ROSN;1;20140425;100300;224.8800000;224.9800000;224.5800000;224.5800000;1330
ROSN;1;20140425;100400;224.5400000;224.6800000;224.5100000;224.5800000;2520
ROSN;1;20140425;100500;224.6000000;224.7700000;224.6000000;224.6000000;1450
ROSN;1;20140425;100600;224.7700000;224.9600000;224.7400000;224.7900000;2420
ROSN;1;20140425;100700;224.7900000;224.7900000;224.6600000;224.6600000;880
ROSN;1;20140425;100800;224.6700000;224.7700000;224.3500000;224.3800000;13680
ROSN;1;20140425;100900;224.3700000;224.5000000;224.3100000;224.3100000;4680
ROSN;1;20140425;101000;224.4200000;224.5000000;224.4200000;224.5000000;80
ROSN;1;20140425;101100;224.5000000;224.6100000;224.5000000;224.6100000;7130
ROSN;1;20140425;101200;224.6100000;224.6500000;224.6100000;224.6100000;1560
ROSN;1;20140425;101300;224.6500000;224.6500000;224.6000000;224.6400000;9350
ROSN;1;20140425;101400;224.6400000;224.6400000;224.5300000;224.6400000;370
ROSN;1;20140425;101500;224.5300000;224.6400000;224.4500000;224.6400000;1760
ROSN;1;20140425;101600;224.5200000;224.5900000;224.5200000;224.5900000;1660
ROSN;1;20140425;101700;224.5200000;224.5900000;224.5000000;224.5000000;1590
ROSN;1;20140425;101800;224.3700000;224.5500000;224.0200000;224.1500000;25420
ROSN;1;20140425;101900;224.1300000;224.1300000;223.7100000;223.7100000;6740
ROSN;1;20140425;102000;223.8000000;223.8000000;223.5100000;223.6500000;12310
ROSN;1;20140425;102100;223.6500000;223.8500000;223.5000000;223.5200000;5870
ROSN;1;20140425;102200;223.6000000;223.9900000;223.5100000;223.8900000;4990
ROSN;1;20140425;102300;223.7100000;223.7900000;223.5300000;223.6600000;3050
ROSN;1;20140425;102400;223.6200000;223.6200000;223.5000000;223.6000000;18770
ROSN;1;20140425;102500;223.6400000;223.7200000;223.3900000;223.3900000;15460
ROSN;1;20140425;102600;223.4300000;223.8900000;223.4300000;223.8900000;27450
ROSN;1;20140425;102700;223.8900000;224.1300000;223.5300000;223.9000000;38200
ROSN;1;20140425;102800;223.8000000;223.9700000;223.6100000;223.7200000;1170
ROSN;1;20140425;102900;223.9300000;223.9700000;223.8100000;223.9400000;280
ROSN;1;20140425;103000;223.6900000;223.8700000;223.6600000;223.8700000;460
ROSN;1;20140425;103100;223.8000000;223.8000000;223.6700000;223.6700000;1410
ROSN;1;20140425;103200;223.7200000;223.7200000;223.6400000;223.6800000;1690
ROSN;1;20140425;103300;223.6900000;223.7100000;223.6900000;223.7100000;350
ROSN;1;20140425;103400;223.5600000;223.6900000;223.5600000;223.6900000;430
ROSN;1;20140425;103500;223.5600000;223.7000000;223.5600000;223.7000000;3850
ROSN;1;20140425;103600;223.8300000;223.8400000;223.7200000;223.7200000;1730
ROSN;1;20140425;103700;223.7200000;223.8300000;223.7100000;223.8300000;2230
ROSN;1;20140425;103800;223.7100000;223.8200000;223.5300000;223.5300000;5250
ROSN;1;20140425;103900;223.5300000;223.5300000;223.3200000;223.3400000;8760
ROSN;1;20140425;104000;223.4100000;223.5000000;223.3400000;223.3400000;580
ROSN;1;20140425;104100;223.3400000;223.3400000;223.0200000;223.0300000;10870
ROSN;1;20140425;104200;223.0300000;223.1000000;223.0300000;223.1000000;40
ROSN;1;20140425;104300;223.1000000;223.1000000;223.1000000;223.1000000;500
ROSN;1;20140425;104400;223.0600000;223.1600000;223.0200000;223.1600000;9170
ROSN;1;20140425;104500;223.1600000;223.1600000;223.1000000;223.1600000;1230
ROSN;1;20140425;104600;223.1000000;223.1000000;223.0000000;223.0200000;23300
ROSN;1;20140425;104700;223.0000000;223.0100000;223.0000000;223.0100000;2100
ROSN;1;20140425;104800;223.0300000;223.1200000;223.0300000;223.1200000;120
ROSN;1;20140425;105000;223.1200000;223.1400000;223.0300000;223.0300000;350
ROSN;1;20140425;105100;223.1200000;223.4500000;223.1200000;223.4500000;12980
ROSN;1;20140425;105200;223.3200000;223.3200000;223.2600000;223.3100000;1230
ROSN;1;20140425;105300;223.2500000;223.2500000;223.1100000;223.1100000;1300
ROSN;1;20140425;105400;223.2300000;223.2300000;223.1400000;223.1800000;760
ROSN;1;20140425;105500;223.2900000;223.7000000;223.2900000;223.7000000;5170
ROSN;1;20140425;105600;223.5300000;223.6900000;223.5000000;223.5000000;1580
ROSN;1;20140425;105700;223.6300000;223.6700000;223.2300000;223.2300000;1610
ROSN;1;20140425;105800;223.4200000;223.4900000;223.4200000;223.4900000;50
ROSN;1;20140425;105900;223.4000000;223.4900000;223.4000000;223.4900000;120
ROSN;1;20140425;110000;223.4900000;223.5300000;223.1300000;223.4600000;17770
ROSN;1;20140425;110100;223.5100000;223.6900000;223.4400000;223.6000000;18210
ROSN;1;20140425;110200;223.4700000;224.4300000;223.3100000;224.1400000;70880
ROSN;1;20140425;110300;224.1400000;224.8700000;224.1400000;224.8200000;49030
ROSN;1;20140425;110400;224.7500000;224.8600000;224.7400000;224.7500000;13230
ROSN;1;20140425;110500;224.7900000;224.8100000;224.6700000;224.7800000;7780
ROSN;1;20140425;110600;224.7000000;224.8400000;224.6800000;224.8400000;4900
ROSN;1;20140425;110700;224.7400000;224.8300000;224.7400000;224.8000000;240
ROSN;1;20140425;110800;224.8000000;224.8300000;224.6800000;224.7800000;6540
ROSN;1;20140425;110900;224.6900000;224.6900000;224.5500000;224.5500000;24430
ROSN;1;20140425;111000;224.5500000;224.8000000;224.5500000;224.6800000;8750
ROSN;1;20140425;111100;224.7500000;225.4600000;224.7500000;225.2600000;27370
ROSN;1;20140425;111200;225.3500000;225.7100000;225.3400000;225.6500000;16420
ROSN;1;20140425;111300;225.6500000;225.6500000;225.4400000;225.5500000;22630
ROSN;1;20140425;111400;225.5500000;225.5600000;225.3800000;225.5600000;12860
ROSN;1;20140425;111500;225.4700000;225.5700000;225.4700000;225.5100000;2710
ROSN;1;20140425;111600;225.5100000;225.6400000;225.5100000;225.5200000;13070
ROSN;1;20140425;111700;225.5200000;225.7400000;225.5200000;225.6900000;17860
ROSN;1;20140425;111800;225.6900000;225.7400000;225.5100000;225.5300000;7580
ROSN;1;20140425;111900;225.6600000;225.7000000;225.3400000;225.4700000;24950
ROSN;1;20140425;112000;225.3500000;225.4900000;225.2100000;225.3200000;11960
ROSN;1;20140425;112100;225.2500000;225.5400000;225.2400000;225.5400000;12850
ROSN;1;20140425;112200;225.4300000;225.4300000;225.4300000;225.4300000;500
ROSN;1;20140425;112300;225.4300000;225.5500000;225.4300000;225.5500000;14060
ROSN;1;20140425;112400;225.5500000;225.5500000;225.4600000;225.4700000;5950
ROSN;1;20140425;112500;225.4100000;225.5200000;225.2400000;225.4000000;10950
ROSN;1;20140425;112600;225.3800000;225.3800000;225.3100000;225.3100000;1450
ROSN;1;20140425;112700;225.3100000;225.3100000;224.8800000;224.8800000;26980
ROSN;1;20140425;112800;224.8800000;224.9800000;224.7900000;224.9800000;620
ROSN;1;20140425;112900;224.9800000;225.1000000;224.9800000;225.1000000;9550
ROSN;1;20140425;113000;225.1600000;225.2800000;225.0800000;225.2100000;1450
ROSN;1;20140425;113100;225.2300000;225.2300000;225.1900000;225.1900000;870
ROSN;1;20140425;113200;225.2000000;225.2100000;225.1100000;225.1100000;6680
ROSN;1;20140425;113300;225.1800000;225.1900000;225.0700000;225.1500000;1450
ROSN;1;20140425;113400;225.1200000;225.2900000;225.1200000;225.2900000;1870
ROSN;1;20140425;113500;225.4000000;225.4200000;225.1900000;225.1900000;11530
ROSN;1;20140425;113600;225.2500000;225.3200000;225.0700000;225.2200000;12530
ROSN;1;20140425;113700;225.1000000;225.1000000;224.9900000;224.9900000;10740
ROSN;1;20140425;113800;225.0100000;225.0100000;224.8900000;224.8900000;3070
ROSN;1;20140425;113900;224.7700000;224.9200000;224.5500000;224.5500000;15110
ROSN;1;20140425;114000;224.5500000;224.7100000;224.5500000;224.7100000;1070
ROSN;1;20140425;114100;224.6200000;224.6900000;224.5000000;224.5000000;14910
ROSN;1;20140425;114200;224.6700000;224.6900000;224.5000000;224.6000000;6210
ROSN;1;20140425;114300;224.5900000;225.0700000;224.5900000;224.8600000;12450
ROSN;1;20140425;114400;224.9800000;225.1900000;224.9800000;225.1900000;2170
ROSN;1;20140425;114500;225.1300000;225.1800000;224.8900000;224.8900000;2130
ROSN;1;20140425;114600;225.0100000;225.0400000;224.9500000;224.9500000;1040
ROSN;1;20140425;114700;224.8000000;224.9300000;224.7500000;224.7500000;350
ROSN;1;20140425;114800;224.8700000;224.8700000;224.8700000;224.8700000;120
ROSN;1;20140425;114900;225.0000000;225.0200000;224.8500000;224.9900000;1040
ROSN;1;20140425;115000;224.9900000;225.0700000;224.9900000;224.9900000;770
ROSN;1;20140425;115100;225.0400000;225.0400000;225.0400000;225.0400000;50
ROSN;1;20140425;115200;225.0800000;225.1500000;225.0700000;225.1500000;2580
ROSN;1;20140425;115300;225.0700000;225.0700000;224.9200000;224.9900000;12240
ROSN;1;20140425;115400;224.9500000;224.9500000;224.7100000;224.7200000;2470
ROSN;1;20140425;115500;224.8200000;224.8200000;224.8200000;224.8200000;130
ROSN;1;20140425;115800;224.9100000;224.9100000;224.7400000;224.8200000;1410
ROSN;1;20140425;115900;224.8200000;224.8600000;224.5700000;224.5700000;7770
ROSN;1;20140425;120000;224.7100000;224.7100000;224.6400000;224.6800000;4350
ROSN;1;20140425;120100;224.6800000;224.6800000;224.5000000;224.5000000;2730
ROSN;1;20140425;120200;224.5000000;224.7100000;224.4400000;224.7100000;1990
ROSN;1;20140425;120300;224.7100000;224.8200000;224.7100000;224.8000000;5120
ROSN;1;20140425;120400;224.6900000;224.7400000;224.5100000;224.7400000;1240
ROSN;1;20140425;120500;224.7300000;224.7300000;224.6000000;224.6000000;780
ROSN;1;20140425;120700;224.7100000;224.7100000;224.7100000;224.7100000;10
ROSN;1;20140425;120800;224.7900000;224.8000000;224.7400000;224.7400000;460
ROSN;1;20140425;120900;224.7900000;224.8200000;224.6000000;224.6100000;12170
ROSN;1;20140425;121100;224.6200000;224.7000000;224.6200000;224.6300000;1070
ROSN;1;20140425;121200;224.6300000;224.6300000;224.5300000;224.5300000;1480
ROSN;1;20140425;121300;224.5300000;224.5300000;224.5300000;224.5300000;110
ROSN;1;20140425;121400;224.6700000;224.6800000;224.6700000;224.6800000;1000
ROSN;1;20140425;121500;224.6300000;224.6400000;224.6300000;224.6400000;120
ROSN;1;20140425;121600;224.6400000;224.6400000;224.6400000;224.6400000;1640
ROSN;1;20140425;121700;224.6300000;224.6300000;224.5400000;224.5400000;1390
ROSN;1;20140425;121800;224.5700000;224.5700000;224.5700000;224.5700000;100
ROSN;1;20140425;121900;224.6000000;224.6000000;224.5800000;224.5800000;1910
ROSN;1;20140425;122000;224.5800000;224.5800000;224.5800000;224.5800000;80
ROSN;1;20140425;122100;224.5800000;224.5800000;224.5800000;224.5800000;100
ROSN;1;20140425;122200;224.6300000;224.6800000;224.6300000;224.6800000;600
ROSN;1;20140425;122300;224.6300000;224.7700000;224.6300000;224.7700000;130
ROSN;1;20140425;122400;224.7100000;224.7700000;224.7000000;224.7000000;8910
ROSN;1;20140425;122500;224.6000000;224.6600000;224.5800000;224.6400000;1020
ROSN;1;20140425;122600;224.6400000;224.6900000;224.6400000;224.6800000;500
ROSN;1;20140425;122700;224.6900000;224.7000000;224.6900000;224.7000000;1060
ROSN;1;20140425;122800;224.7000000;224.7700000;224.7000000;224.7700000;1250
ROSN;1;20140425;122900;224.7700000;224.8800000;224.7700000;224.8200000;2870
ROSN;1;20140425;123000;224.8200000;224.8300000;224.7200000;224.7200000;1090
ROSN;1;20140425;123300;224.8900000;224.9800000;224.8700000;224.9200000;8240
ROSN;1;20140425;123400;224.9800000;225.0000000;224.9800000;224.9900000;2020
ROSN;1;20140425;123500;225.0000000;225.0000000;224.8800000;224.8800000;3270
ROSN;1;20140425;123600;224.8500000;224.8700000;224.8500000;224.8700000;1100
ROSN;1;20140425;123700;224.8600000;224.8600000;224.5500000;224.5500000;4250
ROSN;1;20140425;123800;224.5500000;224.5500000;224.5500000;224.5500000;160
ROSN;1;20140425;123900;224.6700000;224.7300000;224.6500000;224.7300000;200
ROSN;1;20140425;124100;224.7400000;224.7500000;224.7400000;224.7400000;7090
ROSN;1;20140425;124200;224.7400000;224.7500000;224.7400000;224.7500000;5130
ROSN;1;20140425;124400;224.7600000;225.0000000;224.7600000;224.9000000;6820
ROSN;1;20140425;124500;224.9000000;224.9000000;224.8700000;224.8700000;2750
ROSN;1;20140425;124600;224.9000000;224.9000000;224.8400000;224.8400000;9190
ROSN;1;20140425;124700;224.8400000;224.8700000;224.8400000;224.8700000;810
ROSN;1;20140425;124800;224.8200000;224.9000000;224.8200000;224.9000000;500
ROSN;1;20140425;124900;224.9000000;225.1800000;224.9000000;225.1700000;30900
ROSN;1;20140425;125000;225.1700000;225.3100000;225.1600000;225.1600000;7800
ROSN;1;20140425;125100;225.2700000;225.3100000;225.2700000;225.3100000;5000
ROSN;1;20140425;125200;225.2000000;225.2000000;225.2000000;225.2000000;300
ROSN;1;20140425;125300;225.2900000;225.3000000;225.2900000;225.3000000;70
ROSN;1;20140425;125400;225.2300000;225.2300000;225.2300000;225.2300000;830
ROSN;1;20140425;125500;225.3000000;225.3000000;225.3000000;225.3000000;10
ROSN;1;20140425;125600;225.3000000;225.3100000;225.3000000;225.3100000;190
ROSN;1;20140425;125700;225.3100000;225.4500000;225.3100000;225.3600000;7060
ROSN;1;20140425;125800;225.4500000;225.6200000;225.4500000;225.6100000;4800
ROSN;1;20140425;125900;225.6200000;225.7000000;225.6200000;225.7000000;820
ROSN;1;20140425;130000;225.6400000;225.7000000;225.5700000;225.5700000;4490
ROSN;1;20140425;130100;225.4000000;225.4000000;225.3500000;225.3500000;1890
ROSN;1;20140425;130200;225.4200000;225.5100000;225.3800000;225.3800000;260
ROSN;1;20140425;130400;225.3200000;225.4300000;225.2700000;225.4300000;600
ROSN;1;20140425;130600;225.4400000;225.4400000;225.3200000;225.3200000;40
ROSN;1;20140425;130700;225.3200000;225.3200000;225.3100000;225.3100000;180
ROSN;1;20140425;130800;225.2400000;225.2900000;225.2400000;225.2600000;460
ROSN;1;20140425;130900;225.2600000;225.6900000;225.2600000;225.6900000;9520
ROSN;1;20140425;131000;225.6900000;225.8000000;225.6600000;225.7900000;24240
ROSN;1;20140425;131100;225.7200000;225.7200000;225.5300000;225.7000000;10430
ROSN;1;20140425;131200;225.6100000;225.6100000;225.5300000;225.5300000;1310
ROSN;1;20140425;131300;225.6300000;225.6300000;225.6300000;225.6300000;30
ROSN;1;20140425;131400;225.6800000;225.6900000;225.6600000;225.6900000;3400
ROSN;1;20140425;131500;225.6800000;225.8000000;225.6800000;225.6900000;8990
ROSN;1;20140425;131700;225.5400000;225.5400000;225.2300000;225.2300000;5620
ROSN;1;20140425;131800;225.2300000;225.4000000;225.2300000;225.2300000;590
ROSN;1;20140425;131900;225.2200000;225.2200000;224.4700000;224.6500000;24160
ROSN;1;20140425;132000;224.6500000;224.8900000;224.6500000;224.8000000;8680
ROSN;1;20140425;132100;224.6600000;224.6600000;224.6400000;224.6400000;80
ROSN;1;20140425;132200;224.8300000;225.0200000;224.8300000;225.0200000;3050
ROSN;1;20140425;132300;225.3000000;225.3000000;225.1700000;225.2800000;670
ROSN;1;20140425;132400;225.1900000;225.2800000;225.1700000;225.2000000;2140
ROSN;1;20140425;132600;225.1400000;225.1400000;225.0900000;225.0900000;600
ROSN;1;20140425;132700;225.1000000;225.1000000;225.1000000;225.1000000;20
ROSN;1;20140425;132800;225.1000000;225.1100000;225.1000000;225.1000000;210
ROSN;1;20140425;132900;225.0000000;225.0300000;224.7900000;225.0300000;2280
ROSN;1;20140425;133000;225.0400000;225.0400000;224.8600000;224.8600000;510
ROSN;1;20140425;133100;225.0300000;225.0300000;224.8800000;224.8800000;530
ROSN;1;20140425;133200;224.8700000;224.9800000;224.8600000;224.8600000;1270
ROSN;1;20140425;133300;224.7300000;224.9200000;224.7300000;224.9000000;330
ROSN;1;20140425;133400;224.9800000;224.9900000;224.9800000;224.9900000;4500
ROSN;1;20140425;133500;225.0200000;225.0200000;224.8100000;224.8100000;8300
ROSN;1;20140425;133600;224.7500000;224.7500000;224.7300000;224.7300000;400
ROSN;1;20140425;133700;224.7400000;224.7400000;224.7100000;224.7100000;1000
ROSN;1;20140425;133900;224.8900000;225.0700000;224.8900000;225.0600000;20890
ROSN;1;20140425;134100;225.0700000;225.0700000;225.0700000;225.0700000;20
ROSN;1;20140425;134200;224.9500000;224.9500000;224.7300000;224.7300000;1920
ROSN;1;20140425;134300;224.7300000;224.7300000;224.6200000;224.6200000;3920
ROSN;1;20140425;134500;224.6300000;224.6400000;224.6200000;224.6200000;950
ROSN;1;20140425;134600;224.6200000;224.6200000;224.6200000;224.6200000;10
ROSN;1;20140425;134800;224.7200000;224.7200000;224.7200000;224.7200000;470
ROSN;1;20140425;134900;224.7200000;224.9500000;224.6700000;224.9500000;1380
ROSN;1;20140425;135000;224.9000000;224.9000000;224.9000000;224.9000000;940
ROSN;1;20140425;135100;225.0200000;225.2700000;225.0200000;225.2200000;7970
ROSN;1;20140425;135200;225.1800000;225.4100000;224.9400000;224.9600000;8320
ROSN;1;20140425;135300;224.9500000;224.9500000;224.9400000;224.9400000;130
ROSN;1;20140425;135500;225.0500000;225.1000000;224.8700000;224.8700000;1690
ROSN;1;20140425;135600;225.0600000;225.0600000;224.9800000;224.9800000;180
ROSN;1;20140425;135700;224.9500000;225.0000000;224.9500000;224.9900000;980
ROSN;1;20140425;135800;224.8900000;225.0100000;224.8700000;225.0100000;1000
ROSN;1;20140425;135900;225.0100000;225.0100000;224.9500000;225.0000000;2100
ROSN;1;20140425;140000;224.9600000;225.1400000;224.8000000;225.1400000;2510
ROSN;1;20140425;140100;225.1000000;225.3600000;225.1000000;225.3600000;2340
ROSN;1;20140425;140200;225.3000000;225.3100000;225.1600000;225.3100000;370
ROSN;1;20140425;140300;225.1600000;225.1600000;225.0100000;225.0600000;6240
ROSN;1;20140425;140400;224.9300000;224.9300000;224.9300000;224.9300000;570
ROSN;1;20140425;140500;225.0000000;225.0000000;224.9600000;224.9600000;300
ROSN;1;20140425;140600;225.1300000;225.1300000;224.7200000;224.7200000;4050
ROSN;1;20140425;140800;224.7400000;224.7400000;224.7400000;224.7400000;180
ROSN;1;20140425;140900;224.9100000;224.9800000;224.9100000;224.9500000;1240
ROSN;1;20140425;141000;224.9900000;224.9900000;224.9200000;224.9200000;1120
ROSN;1;20140425;141100;224.8100000;225.0800000;224.7500000;225.0100000;5070
ROSN;1;20140425;141200;225.2000000;225.2900000;225.2000000;225.2900000;890
ROSN;1;20140425;141300;225.3000000;225.3000000;225.1900000;225.1900000;110
ROSN;1;20140425;141400;225.1900000;225.2900000;225.1900000;225.2900000;130
ROSN;1;20140425;141500;225.2900000;225.2900000;225.2900000;225.2900000;160
ROSN;1;20140425;141600;225.1900000;225.3000000;225.1500000;225.3000000;430
ROSN;1;20140425;141700;225.2900000;225.5700000;225.2900000;225.5700000;4150
ROSN;1;20140425;141800;225.6000000;225.6000000;225.4700000;225.4700000;2820
ROSN;1;20140425;142000;225.4900000;225.7800000;225.4200000;225.7700000;3160
ROSN;1;20140425;142100;225.7500000;225.9200000;225.7500000;225.9000000;9450
ROSN;1;20140425;142200;225.8200000;225.8200000;225.6500000;225.6500000;1040
ROSN;1;20140425;142300;225.6600000;225.6600000;225.6600000;225.6600000;80
ROSN;1;20140425;142400;225.7500000;225.8800000;225.6300000;225.6800000;4360
ROSN;1;20140425;142500;225.6800000;225.6800000;225.6800000;225.6800000;100
ROSN;1;20140425;142600;225.6900000;225.6900000;225.5700000;225.5700000;40
